"Series";"Time";"Value"
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-16T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-16T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-17T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-17T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-18T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-18T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-19T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-19T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-20T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-20T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-21T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-21T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-22T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-22T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-23T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-23T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-24T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-24T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-25T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-25T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-26T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-26T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-27T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-27T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-28T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-28T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-29T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-29T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-30T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-04-30T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-01T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-01T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-02T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-02T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-03T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-03T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-04T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-04T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-05T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-05T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-06T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-06T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-07T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-07T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-08T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-08T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-09T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-09T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-10T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-10T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-11T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-11T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-12T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-12T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-13T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-13T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-14T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-14T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-15T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-15T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-16T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-16T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-17T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-17T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-18T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-18T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-19T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-19T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-20T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-20T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-21T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-21T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-22T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-22T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-23T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-23T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-24T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-24T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-25T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-25T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-26T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-26T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-27T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-27T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-28T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-28T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-29T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-29T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-30T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-30T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-31T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-05-31T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-01T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-01T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-02T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-02T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-03T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-03T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-04T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-04T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-05T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-05T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-06T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-06T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-07T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-07T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-08T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-08T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-09T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-09T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-10T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-10T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-11T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-11T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-12T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-12T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-13T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-13T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-14T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-14T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-15T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-15T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-16T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-16T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-17T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-17T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-18T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-18T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-19T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-19T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-20T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-20T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-21T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-21T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-22T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-22T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-23T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-23T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-24T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-24T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-25T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-25T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-26T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-26T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-27T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-27T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-28T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-28T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-29T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-29T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-30T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-06-30T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-01T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-01T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-02T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-02T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-03T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-03T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-04T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-04T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-05T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-05T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-06T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-06T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-07T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-07T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-08T00:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-08T12:00:00-07:00";null
"gke-fall-2019-core-highmem-8-pool-0b8cbb76-h780";"2019-07-09T00:00:00-07:00";null
